"","mobility","selfcare","activity","pain","anxiety","thai_utility","indo_utility"
"1901",4,1,2,1,1,0.597,0.5
"1902",4,1,2,1,2,0.572,0.421
"1903",4,1,2,1,3,0.565,0.366
"1904",4,1,2,1,4,0.464,0.273
"1905",4,1,2,1,5,0.358,0.195
"1906",4,1,2,2,1,0.54,0.414
"1907",4,1,2,2,2,0.514,0.335
"1908",4,1,2,2,3,0.508,0.28
"1909",4,1,2,2,4,0.406,0.187
"1910",4,1,2,2,5,0.301,0.109
"1911",4,1,2,3,1,0.525,0.405
"1912",4,1,2,3,2,0.5,0.326
"1913",4,1,2,3,3,0.493,0.271
"1914",4,1,2,3,4,0.392,0.178
"1915",4,1,2,3,5,0.286,0.1
"1916",4,1,2,4,1,0.419,0.302
"1917",4,1,2,4,2,0.394,0.223
"1918",4,1,2,4,3,0.387,0.168
"1919",4,1,2,4,4,0.311,0.0750000000000001
"1920",4,1,2,4,5,0.232,-0.00299999999999989
"1921",4,1,2,5,1,0.259,0.254
"1922",4,1,2,5,2,0.234,0.175
"1923",4,1,2,5,3,0.227,0.12
"1924",4,1,2,5,4,0.189,0.0270000000000001
"1925",4,1,2,5,5,0.149,-0.0509999999999999
"1926",4,1,3,1,1,0.586,0.434
"1927",4,1,3,1,2,0.56,0.355
"1928",4,1,3,1,3,0.554,0.3
"1929",4,1,3,1,4,0.452,0.207
"1930",4,1,3,1,5,0.347,0.129
"1931",4,1,3,2,1,0.528,0.348
"1932",4,1,3,2,2,0.502,0.269
"1933",4,1,3,2,3,0.496,0.214
"1934",4,1,3,2,4,0.394,0.121
"1935",4,1,3,2,5,0.289,0.0430000000000001
"1936",4,1,3,3,1,0.514,0.339
"1937",4,1,3,3,2,0.488,0.26
"1938",4,1,3,3,3,0.482,0.205
"1939",4,1,3,3,4,0.38,0.112
"1940",4,1,3,3,5,0.275,0.0340000000000001
"1941",4,1,3,4,1,0.407,0.236
"1942",4,1,3,4,2,0.382,0.157
"1943",4,1,3,4,3,0.375,0.102
"1944",4,1,3,4,4,0.299,0.00900000000000004
"1945",4,1,3,4,5,0.22,-0.069
"1946",4,1,3,5,1,0.248,0.188
"1947",4,1,3,5,2,0.222,0.109
"1948",4,1,3,5,3,0.216,0.054
"1949",4,1,3,5,4,0.177,-0.039
"1950",4,1,3,5,5,0.138,-0.117
"1951",4,1,4,1,1,0.524,0.289
"1952",4,1,4,1,2,0.498,0.21
"1953",4,1,4,1,3,0.492,0.155
"1954",4,1,4,1,4,0.411,0.0620000000000001
"1955",4,1,4,1,5,0.327,-0.0159999999999999
"1956",4,1,4,2,1,0.466,0.203
"1957",4,1,4,2,2,0.441,0.124
"1958",4,1,4,2,3,0.434,0.0690000000000001
"1959",4,1,4,2,4,0.353,-0.0239999999999999
"1960",4,1,4,2,5,0.27,-0.102
"1961",4,1,4,3,1,0.452,0.194
"1962",4,1,4,3,2,0.426,0.115
"1963",4,1,4,3,3,0.42,0.0600000000000001
"1964",4,1,4,3,4,0.339,-0.0329999999999999
"1965",4,1,4,3,5,0.255,-0.111
"1966",4,1,4,4,1,0.362,0.0910000000000001
"1967",4,1,4,4,2,0.337,0.0120000000000001
"1968",4,1,4,4,3,0.33,-0.0429999999999999
"1969",4,1,4,4,4,0.267,-0.136
"1970",4,1,4,4,5,0.2,-0.214
"1971",4,1,4,5,1,0.228,0.0430000000000001
"1972",4,1,4,5,2,0.203,-0.0359999999999999
"1973",4,1,4,5,3,0.196,-0.0909999999999999
"1974",4,1,4,5,4,0.158,-0.184
"1975",4,1,4,5,5,0.118,-0.262
"1976",4,1,5,1,1,0.398,0.205
"1977",4,1,5,1,2,0.372,0.126
"1978",4,1,5,1,3,0.366,0.0710000000000001
"1979",4,1,5,1,4,0.327,-0.0219999999999999
"1980",4,1,5,1,5,0.288,-0.0999999999999999
"1981",4,1,5,2,1,0.34,0.119
"1982",4,1,5,2,2,0.315,0.0400000000000001
"1983",4,1,5,2,3,0.308,-0.0149999999999999
"1984",4,1,5,2,4,0.27,-0.108
"1985",4,1,5,2,5,0.23,-0.186
"1986",4,1,5,3,1,0.326,0.11
"1987",4,1,5,3,2,0.3,0.0310000000000001
"1988",4,1,5,3,3,0.294,-0.0239999999999999
"1989",4,1,5,3,4,0.255,-0.117
"1990",4,1,5,3,5,0.216,-0.195
"1991",4,1,5,4,1,0.271,0.00700000000000006
"1992",4,1,5,4,2,0.245,-0.0719999999999999
"1993",4,1,5,4,3,0.239,-0.127
"1994",4,1,5,4,4,0.201,-0.22
"1995",4,1,5,4,5,0.161,-0.298
"1996",4,1,5,5,1,0.189,-0.0409999999999999
"1997",4,1,5,5,2,0.163,-0.12
"1998",4,1,5,5,3,0.157,-0.175
"1999",4,1,5,5,4,0.118,-0.268
"2000",4,1,5,5,5,0.079,-0.346
"2001",4,2,1,1,1,0.544,0.489
"2002",4,2,1,1,2,0.518,0.41
"2003",4,2,1,1,3,0.512,0.355
"2004",4,2,1,1,4,0.41,0.262
"2005",4,2,1,1,5,0.305,0.184
"2006",4,2,1,2,1,0.486,0.403
"2007",4,2,1,2,2,0.461,0.324
"2008",4,2,1,2,3,0.454,0.269
"2009",4,2,1,2,4,0.353,0.176
"2010",4,2,1,2,5,0.247,0.0980000000000001
"2011",4,2,1,3,1,0.472,0.394
"2012",4,2,1,3,2,0.446,0.315
"2013",4,2,1,3,3,0.44,0.26
"2014",4,2,1,3,4,0.338,0.167
"2015",4,2,1,3,5,0.233,0.0890000000000001
"2016",4,2,1,4,1,0.366,0.291
"2017",4,2,1,4,2,0.34,0.212
"2018",4,2,1,4,3,0.334,0.157
"2019",4,2,1,4,4,0.257,0.0640000000000001
"2020",4,2,1,4,5,0.178,-0.0139999999999999
"2021",4,2,1,5,1,0.206,0.243
"2022",4,2,1,5,2,0.18,0.164
"2023",4,2,1,5,3,0.174,0.109
"2024",4,2,1,5,4,0.136,0.0160000000000001
"2025",4,2,1,5,5,0.096,-0.0619999999999999
"2026",4,2,2,1,1,0.496,0.399
"2027",4,2,2,1,2,0.471,0.32
"2028",4,2,2,1,3,0.464,0.265
"2029",4,2,2,1,4,0.363,0.172
"2030",4,2,2,1,5,0.257,0.0940000000000001
"2031",4,2,2,2,1,0.439,0.313
"2032",4,2,2,2,2,0.413,0.234
"2033",4,2,2,2,3,0.407,0.179
"2034",4,2,2,2,4,0.305,0.0860000000000002
"2035",4,2,2,2,5,0.2,0.00800000000000017
"2036",4,2,2,3,1,0.424,0.304
"2037",4,2,2,3,2,0.399,0.225
"2038",4,2,2,3,3,0.392,0.17
"2039",4,2,2,3,4,0.291,0.0770000000000002
"2040",4,2,2,3,5,0.185,-0.000999999999999834
"2041",4,2,2,4,1,0.318,0.201
"2042",4,2,2,4,2,0.293,0.122
"2043",4,2,2,4,3,0.286,0.0670000000000001
"2044",4,2,2,4,4,0.21,-0.0259999999999999
"2045",4,2,2,4,5,0.131,-0.104
"2046",4,2,2,5,1,0.158,0.153
"2047",4,2,2,5,2,0.133,0.0740000000000001
"2048",4,2,2,5,3,0.126,0.0190000000000001
"2049",4,2,2,5,4,0.088,-0.0739999999999999
"2050",4,2,2,5,5,0.048,-0.152
"2051",4,2,3,1,1,0.485,0.333
"2052",4,2,3,1,2,0.459,0.254
"2053",4,2,3,1,3,0.453,0.199
"2054",4,2,3,1,4,0.351,0.106
"2055",4,2,3,1,5,0.246,0.0280000000000001
"2056",4,2,3,2,1,0.427,0.247
"2057",4,2,3,2,2,0.402,0.168
"2058",4,2,3,2,3,0.395,0.113
"2059",4,2,3,2,4,0.294,0.0200000000000001
"2060",4,2,3,2,5,0.188,-0.0579999999999999
"2061",4,2,3,3,1,0.413,0.238
"2062",4,2,3,3,2,0.387,0.159
"2063",4,2,3,3,3,0.381,0.104
"2064",4,2,3,3,4,0.279,0.0110000000000001
"2065",4,2,3,3,5,0.174,-0.0669999999999999
"2066",4,2,3,4,1,0.307,0.135
"2067",4,2,3,4,2,0.281,0.0560000000000001
"2068",4,2,3,4,3,0.275,0.00100000000000006
"2069",4,2,3,4,4,0.198,-0.0919999999999999
"2070",4,2,3,4,5,0.119,-0.17
"2071",4,2,3,5,1,0.147,0.0870000000000001
"2072",4,2,3,5,2,0.121,0.00800000000000008
"2073",4,2,3,5,3,0.115,-0.0469999999999999
"2074",4,2,3,5,4,0.077,-0.14
"2075",4,2,3,5,5,0.037,-0.218
"2076",4,2,4,1,1,0.423,0.188
"2077",4,2,4,1,2,0.398,0.109
"2078",4,2,4,1,3,0.391,0.0540000000000001
"2079",4,2,4,1,4,0.31,-0.0389999999999999
"2080",4,2,4,1,5,0.226,-0.117
"2081",4,2,4,2,1,0.365,0.102
"2082",4,2,4,2,2,0.34,0.0230000000000001
"2083",4,2,4,2,3,0.333,-0.0319999999999999
"2084",4,2,4,2,4,0.253,-0.125
"2085",4,2,4,2,5,0.169,-0.203
"2086",4,2,4,3,1,0.351,0.0930000000000001
"2087",4,2,4,3,2,0.326,0.0140000000000001
"2088",4,2,4,3,3,0.319,-0.0409999999999999
"2089",4,2,4,3,4,0.238,-0.134
"2090",4,2,4,3,5,0.154,-0.212
"2091",4,2,4,4,1,0.262,-0.0099999999999999
"2092",4,2,4,4,2,0.236,-0.0889999999999999
"2093",4,2,4,4,3,0.23,-0.144
"2094",4,2,4,4,4,0.166,-0.237
"2095",4,2,4,4,5,0.1,-0.315
"2096",4,2,4,5,1,0.127,-0.0579999999999999
"2097",4,2,4,5,2,0.102,-0.137
"2098",4,2,4,5,3,0.095,-0.192
"2099",4,2,4,5,4,0.057,-0.285
"2100",4,2,4,5,5,0.017,-0.363
"2101",4,2,5,1,1,0.297,0.104
"2102",4,2,5,1,2,0.271,0.0250000000000001
"2103",4,2,5,1,3,0.265,-0.0299999999999999
"2104",4,2,5,1,4,0.227,-0.123
"2105",4,2,5,1,5,0.187,-0.201
"2106",4,2,5,2,1,0.239,0.0180000000000001
"2107",4,2,5,2,2,0.214,-0.0609999999999999
"2108",4,2,5,2,3,0.207,-0.116
"2109",4,2,5,2,4,0.169,-0.209
"2110",4,2,5,2,5,0.129,-0.287
"2111",4,2,5,3,1,0.225,0.00900000000000009
"2112",4,2,5,3,2,0.199,-0.0699999999999999
"2113",4,2,5,3,3,0.193,-0.125
"2114",4,2,5,3,4,0.155,-0.218
"2115",4,2,5,3,5,0.115,-0.296
"2116",4,2,5,4,1,0.17,-0.0939999999999999
"2117",4,2,5,4,2,0.145,-0.173
"2118",4,2,5,4,3,0.138,-0.228
"2119",4,2,5,4,4,0.1,-0.321
"2120",4,2,5,4,5,0.06,-0.399
"2121",4,2,5,5,1,0.088,-0.142
"2122",4,2,5,5,2,0.062,-0.221
"2123",4,2,5,5,3,0.056,-0.276
"2124",4,2,5,5,4,0.018,-0.369
"2125",4,2,5,5,5,-0.022,-0.447
"2126",4,3,1,1,1,0.524,0.45
"2127",4,3,1,1,2,0.498,0.371
"2128",4,3,1,1,3,0.492,0.316
"2129",4,3,1,1,4,0.39,0.223
"2130",4,3,1,1,5,0.285,0.145
"2131",4,3,1,2,1,0.466,0.364
"2132",4,3,1,2,2,0.44,0.285
"2133",4,3,1,2,3,0.434,0.23
"2134",4,3,1,2,4,0.332,0.137
"2135",4,3,1,2,5,0.227,0.0590000000000001
"2136",4,3,1,3,1,0.452,0.355
"2137",4,3,1,3,2,0.426,0.276
"2138",4,3,1,3,3,0.42,0.221
"2139",4,3,1,3,4,0.318,0.128
"2140",4,3,1,3,5,0.213,0.0500000000000001
"2141",4,3,1,4,1,0.345,0.252
"2142",4,3,1,4,2,0.32,0.173
"2143",4,3,1,4,3,0.313,0.118
"2144",4,3,1,4,4,0.237,0.025
"2145",4,3,1,4,5,0.158,-0.0529999999999999
"2146",4,3,1,5,1,0.186,0.204
"2147",4,3,1,5,2,0.16,0.125
"2148",4,3,1,5,3,0.154,0.0700000000000001
"2149",4,3,1,5,4,0.115,-0.0229999999999999
"2150",4,3,1,5,5,0.076,-0.101
"2151",4,3,2,1,1,0.476,0.36
"2152",4,3,2,1,2,0.451,0.281
"2153",4,3,2,1,3,0.444,0.226
"2154",4,3,2,1,4,0.343,0.133
"2155",4,3,2,1,5,0.237,0.0550000000000001
"2156",4,3,2,2,1,0.419,0.274
"2157",4,3,2,2,2,0.393,0.195
"2158",4,3,2,2,3,0.387,0.14
"2159",4,3,2,2,4,0.285,0.0470000000000001
"2160",4,3,2,2,5,0.18,-0.0309999999999999
"2161",4,3,2,3,1,0.404,0.265
"2162",4,3,2,3,2,0.379,0.186
"2163",4,3,2,3,3,0.372,0.131
"2164",4,3,2,3,4,0.271,0.0380000000000001
"2165",4,3,2,3,5,0.165,-0.0399999999999999
"2166",4,3,2,4,1,0.298,0.162
"2167",4,3,2,4,2,0.273,0.0830000000000001
"2168",4,3,2,4,3,0.266,0.0280000000000001
"2169",4,3,2,4,4,0.19,-0.0649999999999999
"2170",4,3,2,4,5,0.111,-0.143
"2171",4,3,2,5,1,0.138,0.114
"2172",4,3,2,5,2,0.113,0.0350000000000001
"2173",4,3,2,5,3,0.106,-0.0199999999999999
"2174",4,3,2,5,4,0.068,-0.113
"2175",4,3,2,5,5,0.028,-0.191
"2176",4,3,3,1,1,0.465,0.294
"2177",4,3,3,1,2,0.439,0.215
"2178",4,3,3,1,3,0.433,0.16
"2179",4,3,3,1,4,0.331,0.067
"2180",4,3,3,1,5,0.226,-0.011
"2181",4,3,3,2,1,0.407,0.208
"2182",4,3,3,2,2,0.381,0.129
"2183",4,3,3,2,3,0.375,0.074
"2184",4,3,3,2,4,0.273,-0.019
"2185",4,3,3,2,5,0.168,-0.0969999999999999
"2186",4,3,3,3,1,0.393,0.199
"2187",4,3,3,3,2,0.367,0.12
"2188",4,3,3,3,3,0.361,0.065
"2189",4,3,3,3,4,0.259,-0.028
"2190",4,3,3,3,5,0.154,-0.106
"2191",4,3,3,4,1,0.286,0.096
"2192",4,3,3,4,2,0.261,0.017
"2193",4,3,3,4,3,0.254,-0.038
"2194",4,3,3,4,4,0.178,-0.131
"2195",4,3,3,4,5,0.099,-0.209
"2196",4,3,3,5,1,0.127,0.048
"2197",4,3,3,5,2,0.101,-0.031
"2198",4,3,3,5,3,0.095,-0.086
"2199",4,3,3,5,4,0.056,-0.179
"2200",4,3,3,5,5,0.017,-0.257
"2201",4,3,4,1,1,0.403,0.149
"2202",4,3,4,1,2,0.377,0.0700000000000001
"2203",4,3,4,1,3,0.371,0.0150000000000001
"2204",4,3,4,1,4,0.29,-0.0779999999999999
"2205",4,3,4,1,5,0.206,-0.156
"2206",4,3,4,2,1,0.345,0.0630000000000001
"2207",4,3,4,2,2,0.32,-0.0159999999999999
"2208",4,3,4,2,3,0.313,-0.0709999999999999
"2209",4,3,4,2,4,0.232,-0.164
"2210",4,3,4,2,5,0.149,-0.242
"2211",4,3,4,3,1,0.331,0.0540000000000001
"2212",4,3,4,3,2,0.305,-0.0249999999999999
"2213",4,3,4,3,3,0.299,-0.0799999999999999
"2214",4,3,4,3,4,0.218,-0.173
"2215",4,3,4,3,5,0.134,-0.251
"2216",4,3,4,4,1,0.241,-0.0489999999999999
"2217",4,3,4,4,2,0.216,-0.128
"2218",4,3,4,4,3,0.209,-0.183
"2219",4,3,4,4,4,0.146,-0.276
"2220",4,3,4,4,5,0.079,-0.354
"2221",4,3,4,5,1,0.107,-0.0969999999999999
"2222",4,3,4,5,2,0.082,-0.176
"2223",4,3,4,5,3,0.075,-0.231
"2224",4,3,4,5,4,0.037,-0.324
"2225",4,3,4,5,5,-0.003,-0.402
"2226",4,3,5,1,1,0.277,0.0650000000000001
"2227",4,3,5,1,2,0.251,-0.0139999999999999
"2228",4,3,5,1,3,0.245,-0.069
"2229",4,3,5,1,4,0.206,-0.162
"2230",4,3,5,1,5,0.167,-0.24
"2231",4,3,5,2,1,0.219,-0.0209999999999999
"2232",4,3,5,2,2,0.194,-0.0999999999999999
"2233",4,3,5,2,3,0.187,-0.155
"2234",4,3,5,2,4,0.149,-0.248
"2235",4,3,5,2,5,0.109,-0.326
"2236",4,3,5,3,1,0.205,-0.0299999999999999
"2237",4,3,5,3,2,0.179,-0.109
"2238",4,3,5,3,3,0.173,-0.164
"2239",4,3,5,3,4,0.134,-0.257
"2240",4,3,5,3,5,0.095,-0.335
"2241",4,3,5,4,1,0.15,-0.133
"2242",4,3,5,4,2,0.124,-0.212
"2243",4,3,5,4,3,0.118,-0.267
"2244",4,3,5,4,4,0.08,-0.36
"2245",4,3,5,4,5,0.04,-0.438
"2246",4,3,5,5,1,0.068,-0.181
"2247",4,3,5,5,2,0.042,-0.26
"2248",4,3,5,5,3,0.036,-0.315
"2249",4,3,5,5,4,-0.003,-0.408
"2250",4,3,5,5,5,-0.042,-0.486
"2251",4,4,1,1,1,0.463,0.342
"2252",4,4,1,1,2,0.437,0.263
"2253",4,4,1,1,3,0.431,0.208
"2254",4,4,1,1,4,0.345,0.115
"2255",4,4,1,1,5,0.255,0.0370000000000001
"2256",4,4,1,2,1,0.405,0.256
"2257",4,4,1,2,2,0.38,0.177
"2258",4,4,1,2,3,0.373,0.122
"2259",4,4,1,2,4,0.287,0.0290000000000001
"2260",4,4,1,2,5,0.197,-0.0489999999999999
"2261",4,4,1,3,1,0.391,0.247
"2262",4,4,1,3,2,0.365,0.168
"2263",4,4,1,3,3,0.359,0.113
"2264",4,4,1,3,4,0.273,0.0200000000000001
"2265",4,4,1,3,5,0.183,-0.0579999999999999
"2266",4,4,1,4,1,0.297,0.144
"2267",4,4,1,4,2,0.272,0.0650000000000001
"2268",4,4,1,4,3,0.265,0.0100000000000001
"2269",4,4,1,4,4,0.198,-0.0829999999999999
"2270",4,4,1,4,5,0.128,-0.161
"2271",4,4,1,5,1,0.156,0.0960000000000001
"2272",4,4,1,5,2,0.131,0.0170000000000001
"2273",4,4,1,5,3,0.124,-0.0379999999999999
"2274",4,4,1,5,4,0.086,-0.131
"2275",4,4,1,5,5,0.046,-0.209
"2276",4,4,2,1,1,0.415,0.252
"2277",4,4,2,1,2,0.39,0.173
"2278",4,4,2,1,3,0.383,0.118
"2279",4,4,2,1,4,0.297,0.0250000000000001
"2280",4,4,2,1,5,0.208,-0.0529999999999999
"2281",4,4,2,2,1,0.358,0.166
"2282",4,4,2,2,2,0.332,0.0870000000000001
"2283",4,4,2,2,3,0.326,0.0320000000000001
"2284",4,4,2,2,4,0.24,-0.0609999999999999
"2285",4,4,2,2,5,0.15,-0.139
"2286",4,4,2,3,1,0.343,0.157
"2287",4,4,2,3,2,0.318,0.0780000000000001
"2288",4,4,2,3,3,0.311,0.0230000000000001
"2289",4,4,2,3,4,0.225,-0.0699999999999999
"2290",4,4,2,3,5,0.136,-0.148
"2291",4,4,2,4,1,0.25,0.0540000000000001
"2292",4,4,2,4,2,0.224,-0.0249999999999999
"2293",4,4,2,4,3,0.218,-0.0799999999999999
"2294",4,4,2,4,4,0.151,-0.173
"2295",4,4,2,4,5,0.081,-0.251
"2296",4,4,2,5,1,0.109,0.00600000000000012
"2297",4,4,2,5,2,0.083,-0.0729999999999999
"2298",4,4,2,5,3,0.077,-0.128
"2299",4,4,2,5,4,0.039,-0.221
"2300",4,4,2,5,5,-0.001,-0.299
"2301",4,4,3,1,1,0.404,0.186
"2302",4,4,3,1,2,0.378,0.107
"2303",4,4,3,1,3,0.372,0.0520000000000001
"2304",4,4,3,1,4,0.286,-0.0409999999999999
"2305",4,4,3,1,5,0.196,-0.119
"2306",4,4,3,2,1,0.346,0.1
"2307",4,4,3,2,2,0.321,0.0210000000000001
"2308",4,4,3,2,3,0.314,-0.0339999999999999
"2309",4,4,3,2,4,0.228,-0.127
"2310",4,4,3,2,5,0.138,-0.205
"2311",4,4,3,3,1,0.332,0.0910000000000001
"2312",4,4,3,3,2,0.306,0.0120000000000001
"2313",4,4,3,3,3,0.3,-0.0429999999999999
"2314",4,4,3,3,4,0.214,-0.136
"2315",4,4,3,3,5,0.124,-0.214
"2316",4,4,3,4,1,0.238,-0.0119999999999999
"2317",4,4,3,4,2,0.213,-0.0909999999999999
"2318",4,4,3,4,3,0.206,-0.146
"2319",4,4,3,4,4,0.139,-0.239
"2320",4,4,3,4,5,0.069,-0.317
"2321",4,4,3,5,1,0.097,-0.0599999999999999
"2322",4,4,3,5,2,0.072,-0.139
"2323",4,4,3,5,3,0.065,-0.194
"2324",4,4,3,5,4,0.027,-0.287
"2325",4,4,3,5,5,-0.013,-0.365
"2326",4,4,4,1,1,0.352,0.0410000000000001
"2327",4,4,4,1,2,0.327,-0.0379999999999999
"2328",4,4,4,1,3,0.32,-0.0929999999999999
"2329",4,4,4,1,4,0.25,-0.186
"2330",4,4,4,1,5,0.177,-0.264
"2331",4,4,4,2,1,0.295,-0.0449999999999999
"2332",4,4,4,2,2,0.269,-0.124
"2333",4,4,4,2,3,0.263,-0.179
"2334",4,4,4,2,4,0.192,-0.272
"2335",4,4,4,2,5,0.119,-0.35
"2336",4,4,4,3,1,0.28,-0.0539999999999999
"2337",4,4,4,3,2,0.255,-0.133
"2338",4,4,4,3,3,0.248,-0.188
"2339",4,4,4,3,4,0.178,-0.281
"2340",4,4,4,3,5,0.105,-0.359
"2341",4,4,4,4,1,0.199,-0.157
"2342",4,4,4,4,2,0.174,-0.236
"2343",4,4,4,4,3,0.167,-0.291
"2344",4,4,4,4,4,0.11,-0.384
"2345",4,4,4,4,5,0.05,-0.462
"2346",4,4,4,5,1,0.078,-0.205
"2347",4,4,4,5,2,0.052,-0.284
"2348",4,4,4,5,3,0.046,-0.339
"2349",4,4,4,5,4,0.008,-0.432
"2350",4,4,4,5,5,-0.032,-0.51
"2351",4,4,5,1,1,0.247,-0.0429999999999999
"2352",4,4,5,1,2,0.222,-0.122
"2353",4,4,5,1,3,0.215,-0.177
"2354",4,4,5,1,4,0.177,-0.27
"2355",4,4,5,1,5,0.137,-0.348
"2356",4,4,5,2,1,0.189,-0.129
"2357",4,4,5,2,2,0.164,-0.208
"2358",4,4,5,2,3,0.157,-0.263
"2359",4,4,5,2,4,0.119,-0.356
"2360",4,4,5,2,5,0.079,-0.434
"2361",4,4,5,3,1,0.175,-0.138
"2362",4,4,5,3,2,0.15,-0.217
"2363",4,4,5,3,3,0.143,-0.272
"2364",4,4,5,3,4,0.105,-0.365
"2365",4,4,5,3,5,0.065,-0.443
"2366",4,4,5,4,1,0.12,-0.241
"2367",4,4,5,4,2,0.095,-0.32
"2368",4,4,5,4,3,0.088,-0.375
"2369",4,4,5,4,4,0.05,-0.468
"2370",4,4,5,4,5,0.01,-0.546
"2371",4,4,5,5,1,0.038,-0.289
"2372",4,4,5,5,2,0.013,-0.368
"2373",4,4,5,5,3,0.006,-0.423
"2374",4,4,5,5,4,-0.032,-0.516
"2375",4,4,5,5,5,-0.072,-0.594
"2376",4,5,1,1,1,0.274,0.274
"2377",4,5,1,1,2,0.248,0.195
"2378",4,5,1,1,3,0.242,0.14
"2379",4,5,1,1,4,0.203,0.0470000000000001
"2380",4,5,1,1,5,0.164,-0.0309999999999999
"2381",4,5,1,2,1,0.216,0.188
"2382",4,5,1,2,2,0.191,0.109
"2383",4,5,1,2,3,0.184,0.0540000000000001
"2384",4,5,1,2,4,0.146,-0.0389999999999999
"2385",4,5,1,2,5,0.106,-0.117
"2386",4,5,1,3,1,0.202,0.179
"2387",4,5,1,3,2,0.176,0.1
"2388",4,5,1,3,3,0.17,0.0450000000000001
"2389",4,5,1,3,4,0.131,-0.0479999999999999
"2390",4,5,1,3,5,0.092,-0.126
"2391",4,5,1,4,1,0.147,0.0760000000000001
"2392",4,5,1,4,2,0.121,-0.00299999999999993
"2393",4,5,1,4,3,0.115,-0.0579999999999999
"2394",4,5,1,4,4,0.077,-0.151
"2395",4,5,1,4,5,0.037,-0.229
"2396",4,5,1,5,1,0.065,0.0280000000000001
"2397",4,5,1,5,2,0.039,-0.0509999999999999
"2398",4,5,1,5,3,0.033,-0.106
"2399",4,5,1,5,4,-0.006,-0.199
"2400",4,5,1,5,5,-0.045,-0.277
"2401",4,5,2,1,1,0.226,0.184
"2402",4,5,2,1,2,0.201,0.105
"2403",4,5,2,1,3,0.194,0.0500000000000001
"2404",4,5,2,1,4,0.156,-0.0429999999999999
"2405",4,5,2,1,5,0.116,-0.121
"2406",4,5,2,2,1,0.169,0.0980000000000001
"2407",4,5,2,2,2,0.143,0.0190000000000001
"2408",4,5,2,2,3,0.137,-0.0359999999999999
"2409",4,5,2,2,4,0.098,-0.129
"2410",4,5,2,2,5,0.059,-0.207
"2411",4,5,2,3,1,0.154,0.0890000000000001
"2412",4,5,2,3,2,0.129,0.0100000000000001
"2413",4,5,2,3,3,0.122,-0.0449999999999999
"2414",4,5,2,3,4,0.084,-0.138
"2415",4,5,2,3,5,0.044,-0.216
"2416",4,5,2,4,1,0.1,-0.0139999999999999
"2417",4,5,2,4,2,0.074,-0.0929999999999999
"2418",4,5,2,4,3,0.068,-0.148
"2419",4,5,2,4,4,0.029,-0.241
"2420",4,5,2,4,5,-0.01,-0.319
"2421",4,5,2,5,1,0.017,-0.0619999999999999
"2422",4,5,2,5,2,-0.008,-0.141
"2423",4,5,2,5,3,-0.015,-0.196
"2424",4,5,2,5,4,-0.053,-0.289
"2425",4,5,2,5,5,-0.093,-0.367
"2426",4,5,3,1,1,0.215,0.118
"2427",4,5,3,1,2,0.189,0.0390000000000001
"2428",4,5,3,1,3,0.183,-0.0159999999999999
"2429",4,5,3,1,4,0.144,-0.109
"2430",4,5,3,1,5,0.105,-0.187
"2431",4,5,3,2,1,0.157,0.0320000000000001
"2432",4,5,3,2,2,0.132,-0.0469999999999999
"2433",4,5,3,2,3,0.125,-0.102
"2434",4,5,3,2,4,0.087,-0.195
"2435",4,5,3,2,5,0.047,-0.273
"2436",4,5,3,3,1,0.143,0.0230000000000001
"2437",4,5,3,3,2,0.117,-0.0559999999999999
"2438",4,5,3,3,3,0.111,-0.111
"2439",4,5,3,3,4,0.072,-0.204
"2440",4,5,3,3,5,0.033,-0.282
"2441",4,5,3,4,1,0.088,-0.0799999999999999
"2442",4,5,3,4,2,0.062,-0.159
"2443",4,5,3,4,3,0.056,-0.214
"2444",4,5,3,4,4,0.018,-0.307
"2445",4,5,3,4,5,-0.022,-0.385
"2446",4,5,3,5,1,0.006,-0.128
"2447",4,5,3,5,2,-0.02,-0.207
"2448",4,5,3,5,3,-0.026,-0.262
"2449",4,5,3,5,4,-0.065,-0.355
"2450",4,5,3,5,5,-0.104,-0.433
"2451",4,5,4,1,1,0.195,-0.0269999999999999
"2452",4,5,4,1,2,0.17,-0.106
"2453",4,5,4,1,3,0.163,-0.161
"2454",4,5,4,1,4,0.125,-0.254
"2455",4,5,4,1,5,0.085,-0.332
"2456",4,5,4,2,1,0.138,-0.113
"2457",4,5,4,2,2,0.112,-0.192
"2458",4,5,4,2,3,0.106,-0.247
"2459",4,5,4,2,4,0.067,-0.34
"2460",4,5,4,2,5,0.028,-0.418
"2461",4,5,4,3,1,0.123,-0.122
"2462",4,5,4,3,2,0.098,-0.201
"2463",4,5,4,3,3,0.091,-0.256
"2464",4,5,4,3,4,0.053,-0.349
"2465",4,5,4,3,5,0.013,-0.427
"2466",4,5,4,4,1,0.068,-0.225
"2467",4,5,4,4,2,0.043,-0.304
"2468",4,5,4,4,3,0.036,-0.359
"2469",4,5,4,4,4,-0.002,-0.452
"2470",4,5,4,4,5,-0.042,-0.53
"2471",4,5,4,5,1,-0.014,-0.273
"2472",4,5,4,5,2,-0.039,-0.352
"2473",4,5,4,5,3,-0.046,-0.407
"2474",4,5,4,5,4,-0.084,-0.5
"2475",4,5,4,5,5,-0.124,-0.578
"2476",4,5,5,1,1,0.156,-0.111
"2477",4,5,5,1,2,0.13,-0.19
"2478",4,5,5,1,3,0.124,-0.245
